Virtual User Script started at: 05.06.2023 6:07:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(9):     =Math.min(d(this.activeDate.getFullYear(),this.activeDate.getMonth()),c)}else"home"===a?c=
Action.c(9):     1:"end"===a&&(c=d(this.activeDate.getFullYear(),this.activeDate.getMonth()));this.activeDa
Action.c(9):     te.setDate(c)}}]).controller("UibMonthpickerController",["$scope","$element","dateFilter",
Action.c(9):     function(a,b,c){this.step={years:1},this.element=b,this.init=function(a){angular.extend(a,
Action.c(9):     this),a.refreshView()},this._refreshView=function(){for(var b,d=new Array(12),e=this.activ
Action.c(9):     eDate.getFullYear(),f=0;12>f;f++)b=new Date(this.activeDate),b.setFullYear(e,f,1),d[f]=ang
Action.c(9):     ular.extend(this.createDateObject(b,this.formatMonth),{uid:a.uniqueId+"-"+f});a.title=c(th
Action.c(9):     is.activeDate,this.formatMonthTitle),a.rows=this.split(d,3)},this.compare=function(a,b){re
Action.c(9):     turn new Date(a.getFullYear(),a.getMonth())-new Date(b.getFullYear(),b.getMonth())},this.h
Action.c(9):     andleKeyDown=function(a,b){var c=this.activeDate.getMonth();if("left"===a)c-=1;else if("up
Action.c(9):     "===a)c-=3;else if("right"===a)c+=1;else if("down"===a)c+=3;else if("pageup"===a||"pagedow
Action.c(9):     n"===a){var d=this.activeDate.getFullYear()+("pageup"===a?-1:1);this.activeDate.setFullYea
Action.c(9):     r(d)}else"home"===a?c=0:"end"===a&&(c=11);this.activeDate.setMonth(c)}}]).controller("UibY
Action.c(9):     earpickerController",["$scope","$element","dateFilter",function(a,b,c){function d(a){retur
Action.c(9):     n parseInt((a-1)/e,10)*e+1}var e;this.element=b,this.yearpickerInit=function(){e=this.year
Action.c(9):     Range,this.step={years:e}},this._refreshView=function(){for(var b,c=new Array(e),f=0,g=d(t
Action.c(9):     his.activeDate.getFullYear());e>f;f++)b=new Date(this.activeDate),b.setFullYear(g+f,0,1),c
Action.c(9):     [f]=angular.extend(this.createDateObject(b,this.formatYear),{uid:a.uniqueId+"-"+f});a.titl
Action.c(9):     e=[c[0].label,c[e-1].label].join(" - "),a.rows=this.split(c,5)},this.compare=function(a,b)
Action.c(9):     {return a.getFullYear()-b.getFullYear()},this.handleKeyDown=function(a,b){var c=this.activ
Action.c(9):     eDate.getFullYear();"left"===a?c-=1:"up"===a?c-=5:"right"===a?c+=1:"down"===a?c+=5:"pageup
Action.c(9):     "===a||"pagedown"===a?c+=("pageup"===a?-1:1)*this.step.years:"home"===a?c=d(this.activeDat
Action.c(9):     e.getFullYear()):"end"===a&&(c=d(this.activeDate.getFullYear())+e-1),this.activeDate.setFu
Action.c(9):     llYear(c)}}]).directive("uibDatepicker",function(){return{replace:!0,templateUrl:function(
Action.c(9):     a,b){return b.templateUrl||"template/datepicker/datepicker.html"},scope:{datepickerMode:"=
Action.c(9):     ?",dateDisabled:"&",customClass:"&",shortcutPropagation:"&?"},require:["uibDatepicker","^n
Action.c(9):     gModel"],controller:"UibDatepickerController",controllerAs:"datepicker",link:function(a,b,
Action.c(9):     c,d){var e=d[0],f=d[1];e.init(f)}}}).directive("uibDaypicker",function(){return{replace:!0
Action.c(9):     ,templateUrl:function(a,b){return b.templateUrl||"template/datepicker/day.html"},require:[
Action.c(9):     "^?uibDatepicker","uibDaypicker","^?datepicker"],controller:"UibDaypickerController",link:
Action.c(9):     function(a,b,c,d){var e=d[0]||d[2],f=d[1];f.init(e)}}}).directive("uibMonthpicker",functio
Action.c(9):     n(){return{replace:!0,templateUrl:function(a,b){return b.templateUrl||"template/datepicker
Action.c(9):     /month.html"},require:["^?uibDatepicker","uibMonthpicker","^?datepicker"],controller:"UibM
Action.c(9):     onthpickerController",link:function(a,b,c,d){var e=d[0]||d[2],f=d[1];f.init(e)}}}).directi
Action.c(9):     ve("uibYearpicker",function(){return{replace:!0,templateUrl:function(a,b){return b.templat
Action.c(9):     eUrl||"template/datepicker/year.html"},require:["^?uibDatepicker","uibYearpicker","^?datep
Action.c(9):     icker"],controller:"UibYearpickerController",link:function(a,b,c,d){var e=d[0]||d[2];angul
Action.c(9):     ar.extend(e,d[1]),e.yearpickerInit(),e.refreshView()}}}).constant("uibDatepickerPopupConfi
Action.c(9):     g",{datepickerPopup:"yyyy-MM-dd",datepickerPopupTemplateUrl:"template/datepicker/popup.htm
Action.c(9):     l",datepickerTemplateUrl:"template/datepicker/datepicker.html",html5Types:{date:"yyyy-MM-d
Action.c(9):     d","datetime-local":"yyyy-MM-ddTHH:mm:ss.sss",month:"yyyy-MM"},currentText:"Today",clearTe
Action.c(9):     xt:"Clear",closeText:"Done",closeOnDateSelection:!0,appendToBody:!1,showButtonBar:!0,onOpe
Action.c(9):     nFocus:!0}).controller("UibDatepickerPopupController",["$scope","$element","$attrs","$comp
Action.c(9):     ile","$parse","$document","$rootScope","$uibPosition","dateFilter","uibDateParser","uibDat
Action.c(9):     epickerPopupConfig","$timeout",function(a,b,c,d,e,f,g,h,i,j,k,l){\n
Action.c(9):     function m(a){return a.replace(/([A-Z])/g,function(a){return"-"+a.toLowerCase()})}function
Action.c(9):      n(b){if(angular.isNumber(b)&&(b=new Date(b)),b){if(angular.isDate(b)&&!isNaN(b))return b;
Action.c(9):     if(angular.isString(b)){var c=j.parse(b,r,a.date);return isNaN(c)?void 0:c}return void 0}r
Action.c(9):     eturn null}function o(a,b){var d=a||b;if(!c.ngRequired&&!d)return!0;if(angular.isNumber(d)
Action.c(9):     &&(d=new Date(d
Action.c(9): t=3702ms: 4096-byte ENCODED response body received for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=, Internal ID=6)
Action.c(9): t=3703ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/main.min.js" (RelFrameId=, Internal ID=6)
Action.c(9):     )),d){if(angular.isDate(d)&&!isNaN(d))return!0;if(angular.isString(d)){var e=j.parse(d,r);
Action.c(9):     return!isNaN(e)}return!1}return!0}function p(c){var d=A[0],e=b[0].contains(c.target),f=voi
Action.c(9):     d 0!==d.contains&&d.contains(c.target);!a.isOpen||e||f||a.$apply(function(){a.isOpen=!1})}
Action.c(9):     function q(c){27===c.which&&a.isOpen?(c.preventDefault(),c.stopPropagation(),a.$apply(func
Action.c(9):     tion(){a.isOpen=!1}),b[0].focus()):40!==c.which||a.isOpen||(c.preventDefault(),c.stopPropa
Action.c(9):     gation(),a.$apply(function(){a.isOpen=!0}))}var r,s,t,u,v,w,x,y,z,A,B={},C=!1;a.watchData=
Action.c(9):     {},this.init=function(h){if(z=h,s=angular.isDefined(c.closeOnDateSelection)?a.$parent.$eva
Action.c(9):     l(c.closeOnDateSelection):k.closeOnDateSelection,t=angular.isDefined(c.datepickerAppendToB
Action.c(9):     ody)?a.$parent.$eval(c.datepickerAppendToBody):k.appendToBody,u=angular.isDefined(c.onOpen
Action.c(9):     Focus)?a.$parent.$eval(c.onOpenFocus):k.onOpenFocus,v=angular.isDefined(c.datepickerPopupT
Action.c(9):     emplateUrl)?c.datepickerPopupTemplateUrl:k.datepickerPopupTemplateUrl,w=angular.isDefined(
Action.c(9):     c.datepickerTemplateUrl)?c.datepickerTemplateUrl:k.datepickerTemplateUrl,a.showButtonBar=a
Action.c(9):     ngular.isDefined(c.showButtonBar)?a.$parent.$eval(c.showButtonBar):k.showButtonBar,k.html5
Action.c(9):     Types[c.type]?(r=k.html5Types[c.type],C=!0):(r=c.datepickerPopup||c.uibDatepickerPopup||k.
Action.c(9):     datepickerPopup,c.$observe("uibDatepickerPopup",function(a,b){var c=a||k.datepickerPopup;i
Action.c(9):     f(c!==r&&(r=c,z.$modelValue=null,!r))throw new Error("uibDatepickerPopup must have a date 
Action.c(9):     format specified.")})),!r)throw new Error("uibDatepickerPopup must have a date format spec
Action.c(9):     ified.");if(C&&c.datepickerPopup)throw new Error("HTML5 date input types do not support cu
Action.c(9):     stom formats.");if(x=angular.element("<div uib-datepicker-popup-wrap><div uib-datepicker><
Action.c(9):     /div></div>"),x.attr({"ng-model":"date","ng-change":"dateSelection(date)","template-url":v
Action.c(9):     }),y=angular.element(x.children()[0]),y.attr("template-url",w),C&&"month"===c.type&&(y.att
Action.c(9):     r("datepicker-mode",'"month"'),y.attr("min-mode","month")),c.datepickerOptions){var l=a.$p
Action.c(9):     arent.$eval(c.datepickerOptions);l&&l.initDate&&(a.initDate=l.initDate,y.attr("init-date",
Action.c(9):     "initDate"),delete l.initDate),angular.forEach(l,function(a,b){y.attr(m(b),a)})}angular.fo
Action.c(9):     rEach(["minMode","maxMode","minDate","maxDate","datepickerMode","initDate","shortcutPropag
Action.c(9):     ation"],function(b){if(c[b]){var d=e(c[b]);if(a.$parent.$watch(d,function(c){a.watchData[b
Action.c(9):     ]=c,("minDate"===b||"maxDate"===b)&&(B[b]=new Date(c))}),y.attr(m(b),"watchData."+b),"date
Action.c(9):     pickerMode"===b){var f=d.assign;a.$watch("watchData."+b,function(b,c){angular.isFunction(f
Action.c(9):     )&&b!==c&&f(a.$parent,b)})}}}),c.dateDisabled&&y.attr("date-disabled","dateDisabled({ date
Action.c(9):     : date, mode: mode })"),c.showWeeks&&y.attr("show-weeks",c.showWeeks),c.customClass&&y.att
Action.c(9):     r("custom-class","customClass({ date: date, mode: mode })"),C?z.$formatters.push(function(
Action.c(9):     b){return a.date=b,b}):(z.$$parserName="date",z.$validators.date=o,z.$parsers.unshift(n),z
Action.c(9):     .$formatters.push(function(b){return a.date=b,z.$isEmpty(b)?b:i(b,r)})),z.$viewChangeListe
Action.c(9):     ners.push(function(){a.date=j.parse(z.$viewValue,r,a.date)}),b.bind("keydown",q),A=d(x)(a)
Action.c(9):     ,x.remove(),t?f.find("body").append(A):b.after(A),a.$on("$destroy",function(){a.isOpen===!
Action.c(9):     0&&(g.$$phase||a.$apply(function(){a.isOpen=!1})),A.remove(),b.unbind("keydown",q),f.unbin
Action.c(9):     d("click",p)})},a.getText=function(b){return a[b+"Text"]||k[b+"Text"]},a.isDisabled=functi
Action.c(9):     on(b){return"today"===b&&(b=new Date),a.watchData.minDate&&a.compare(b,B.minDate)<0||a.wat
Action.c(9):     chData.maxDate&&a.compare(b,B.maxDate)>0},a.compare=function(a,b){return new Date(a.getFul
Action.c(9):     lYear(),a.getMonth(),a.getDate())-new Date(b.getFullYear(),b.getMonth(),b.getDate())},a.da
Action.c(9):     teSelection=function(c){angular.isDefined(c)&&(a.date=c);var d=a.date?i(a.date,r):null;b.v
Action.c(9):     al(d),z.$setViewValue(d),s&&(a.isOpen=!1,b[0].focus())},a.keydown=function(c){27===c.which
Action.c(9):     &&(a.isOpen=!1,b[0].focus())},a.select=function(b){if("today"===b){var c=new Date;angular.
Action.c(9):     isDate(a.date)?(b=new Date(a.date),b.setFullYear(c.getFullYear(),c.getMonth(),c.getDate())
Action.c(9):     ):b=new Date(c.setHours(0,0,0,0))}a.dateSelection(b)},a.close=function(){a.isOpen=!1,b[0].
Action.c(9):     focus()},a.$watch("isOpen",function(c){c?(a.position=t?h.offset(b):h.position(b),a.positio
Action.c(9):     n.top=a.position.top+b.prop("offsetHeight"),l(function(){u&&a.$broadcast("uib:datepicker.f
Action.c(9):     ocus"),f.bind("click",p)},0,!1)):f.unbind("click",p)})}]).directive("uibDatepickerPopup",f
Action.c(9):     unction(){return{require:["ngModel","uibDatepickerPopup"],controller:"UibDatepickerPopupCo
Action.c(9):     ntroller",scope:{isOpen:"=?",currentText:"@",clearText:"@",closeText:"@",dateDisabled:"&",
Action.c(9):     customClass:"&"},link:function(a,b,c,d){var e=d[0],f=d[1];f.init(e)}}}).directive("uibDate
Action.c(9):     pickerPopupWrap",function(){return{replace:!0,transclude:!0,templateUrl:function(a,b){retu
Action.c(9):     rn b.templateUrl||"template/datepicker/popup.html"}}}),angular.module("ui.bootstrap.datepi
Action.c(9):     cker").value("$datepickerSuppressWarning",!1).controller("DatepickerController",["$scope",
Action.c(9):     "$attrs","$parse","$interpolate","$log","dateFilter","uibDatepickerConfig","$datepickerSup
Action.c(9):     pressError","$datepickerSuppressWarning",function(a,b,c,d,e,f,g,h,i){i||e.warn("Datepicker
Action.c(9):     Controller is now deprecated. Use UibDatepickerController instead.");var j=this,k={$setVie
Action.c(9):     wValue:angular.noop};this.modes=["day","month","year"],angular.forEach(["formatDay","forma
Action.c(9):     tMonth","formatYear","formatDayHeader","formatDayTitle","formatMonthTitle","showWeeks","st
Action.c(9):     artingDay","yearRange","shortcutPropagation"],function(c,e){j[c]=angular.isDefined(b[c])?6
Action.c(9):     >e?d(b[c])(a.$parent):a.$parent.$eval(b[c]):g[c]}),angular.forEach(["minDate","maxDate"],f
Action.c(9):     unction(d){b[d]?a.$parent.$watch(c(b[d]),function(a){j[d]=a?new Date(a):null,j.refreshView
Action.c(9):     ()}):j[d]=g[d]?new Date(g[d]):null}),angular.forEach(["minMode","maxMode"],function(d){b[d
Action.c(9):     ]?a.$parent.$watch(c(b[d]),function(c){j[d]=angular.isDefined(c)?c:b[d],a[d]=j[d],("minMod
Action.c(9):     e"==d&&j.modes.indexOf(a.datepickerMode)<j.modes.indexOf(j[d])||"maxMode"==d&&j.modes.inde
Action.c(9):     xOf(a.datepickerMode)>j.modes.indexOf(j[d]))&&(a.datepickerMode=j[d])}):(j[d]=g[d]||null,a
Action.c(9):     [d]=j[d])}),a.datepickerMode=a.datepickerMode||g.datepickerMode,a.uniqueId="datepicker-"+a
Action.c(9):     .$id+"-"+Math.floor(1e4*Math.random()),angular.isDefined(b.initDate)?(this.activeDate=a.$p
Action.c(9):     arent.$eval(b.initDate)||new Date,a.$parent.$watch(b.initDate,function(a){a&&(k.$isEmpty(k
Action.c(9):     .$modelValue)||k.$invalid)&&(j.activeDate=a,j.refreshView())})):this.activeDate=new Date,a
Action.c(9):     .isActive=function(b){return 0===j.compare(b.date,j.activeDate)?(a.activeDateId=b.uid,!0):
Action.c(9):     !1},this.init=function(a){k=a,k.$render=function(){j.render()}},this.render=function(){if(
Action.c(9):     k.$viewValue){var a=new Date(k.$viewValue),b=!isNaN(a);b?this.activeDate=a:h||e.error('Dat
Action.c(9):     epicker directive: "ng-model" value must be a Date object, a number of milliseconds since 
Action.c(9):     01.01.1970 or a string representing an RFC2822 or ISO 8601 date.')}this.refreshView()},thi
Action.c(9):     s.refreshView=function(){if(this.element){this._refreshView();var a=k.$viewValue?new Date(
Action.c(9):     k.$viewValue):null;k.$setValidity("dateDisabled",!a||this.element&&!this.isDisabled(a))}},
Action.c(9):     this.createDateObject=function(a,b){var c=k.$viewValue?new Date(k.$viewValue):null;return{
Action.c(9):     date:a,label:f(a,b),selected:c&&0===this.compare(a,c),disabled:this.isDisabled(a),current:
Action.c(9):     0===this.compare(a,new Date),customClass:this.customClass(a)}},this.isDisabled=function(c)
Action.c(9):     {return this.minDate&&this.compare(c,this.minDate)<0||this.maxDate&&this.compare(c,this.ma
Action.c(9):     xDate)>0||b.dateDisabled&&a.dateDisabled({date:c,mode:a.datepickerMode})},this.customClass
Action.c(9):     =function(b){return a.customClass({date:b,mode:a.datepickerMode})},this.split=function(a,b
Action.c(9):     ){for(var c=[];a.length>0;)c.push(a.splice(0,b));return c},this.fixTimeZone=function(a){va
Action.c(9):     r b=a.getHours();a.setHours(23===b?b+2:0)},a.select=function(b){if(a.datepickerMode===j.mi
Action.c(9):     nMode){var c=k.$viewValue?new Date(k.$viewValue):new Date(0,0,0,0,0,0,0);c.setFullYear(b.g
Action.c(9):     etFullYear(),b.getMonth(),b.getDate()),k.$setViewValue(c),k.$render()}else j.activeDate=b,
Action.c(9):     a.datepickerMode=j.modes[j.modes.indexOf(a.datepickerMode)-1]},a.move=function(a){var b=j.
Action.c(9):     activeDate.getFullYear()+a*(j.step.years||0),c=j.activeDate.getMonth()+a*(j.step.months||0
Action.c(9):     );j.activeDate.setFullYear(b,c,1),j.refreshView()},a.toggleMode=function(b){b=b||1,a.datep
Action.c(9):     ickerMode===j.maxMode&&1===b||a.datepickerMode===j.minMode&&-1===b||(a.datepickerMode=j.mo
Action.c(9):     des[j.modes.indexOf(a.datepickerMode)+b])},a.keys={13:"enter",32:"space",33:"pageup",34:"p
Action.c(9):     agedown",35:"end",36:"home",37:"left",38:"up",39:"right",40:"down"};var l=function(){j.ele
Action.c(9):     ment[0].focus()};a.$on("uib:datepicker.focus",l),a.keydown=function(b){var c=a.keys[b.whic
Action.c(9):     h];if(c&&!b.shiftKey&&!b.altKey)if(b.preventDefault(),j.shortcutPropagation||b.stopPropaga
Action.c(9):     tion(),"enter"===c||"space"===c){if(j.isDisabled(j.activeDate))return;a.select(j.activeDat
Action.c(9):     e)}else!b.ctrlKey||"up"!==c&&"down"!==c?(j.handleKeyDown(c,b),j.refreshView()):a.toggleMod
Action.c(9):     e("up"===c?1:-1)}}]).directive("datepicker",["$log","$datepickerSuppressWarning",function(
Action.c(9):     a,b){return{replace:!0,templateUrl:function(a,b){return b.templateUrl||"template/datepicke
Action.c(9):     r/datepicker.html"},scope:{datepickerMode:"=?",dateDisabled:"&",customClass:"&",shortcutPr
Action.c(9):     opagation:"&?"},require:["datepicker","^ngModel"],controller:"DatepickerController",contro
Action.c(9):     llerAs:"datepicker",link:function(c,d,e,f){b||a.warn("datepicker is now deprecated. Use ui
Action.c(9):     b-datepicker instead.");var g=f[0],h=f[1];g.init(h)}}}]).directive("daypicker",["$log","$d
Action.c(9):     atepickerSuppressWarning",function(a,b){return{replace:!0,templateUrl:"template/datepicker
Action.c(9):     /day.html",require:["^datepicker","daypicker"],controller:"UibDaypickerController",link:fu
Action.c(9):     nction(c,d,e,f){b||a.warn("daypicker is now deprecated. Use uib-daypicker instead.");var g
Action.c(9):     =f[0],h=f[1];h.init(g)}}}]).directive("monthpicker",["$log","$datepickerSuppressWarning",f
Action.c(9):     unction(a,b){return{replace:!0,templateUrl:"template/datepicker/month.html",require:["^dat
Action.c(9):     epicker","monthpicker"],controller:"UibMonthpickerController",link:function(c,d,e,f){b||a.
Action.c(9):     warn("monthpicker is now deprecated. Use uib-monthpicker instead.");var g=f[0],h=f[1];h.in
Action.c(9):     it(g)}}}]).directive("yearpicker",["$log","$datepickerSuppressWarning",function(a,b){retur
Action.c(9):     n{replace:!0,templateUrl:"template/datepicker/year.html",require:["^datepicker","yearpicke
Action.c(9):     r"],controller:"UibYearpickerController",link:function(c,d,e,f){b||a.warn("yearpicker is n
Action.c(9):     ow deprecated. Use uib-yearpicker instead.");var g=f[0];angular.extend(g,f[1]),g.yearpicke
Action.c(9):     rInit(),g.refreshView()}}}]).directive("datepickerPopup",["$log","$datepickerSuppressWarni
Action.c(9):     ng",function(a,b){return{require:["ngModel","datepickerPopup"],controller:"UibDatepickerPo
Action.c(9):     pupController",scope:{isOpen:"=?",currentText:"@",clearText:"@",closeText:"@",dateDisabled
Action.c(9):     :"&",customClass:"&"},link:function(c,d,e,f){b||a.warn("datepicker-popup is now deprecated
Action.c(9):     . Use uib-datepicker-popup instead.");var g=f[0],h=f[1];h.init(g)}}}]).directive("datepick
